Strategy,Return,Risk
Long-Short,0.5162133352813563,0.4179042092121632
Long-Short,0.1045469027155923,0.2283540278754601
Long-Short,0.34227314431721967,0.27551328274578846
Long-Short,0.6376854028460996,0.5622308452081832
Long-Short,0.4929200973019959,0.4058054032667742
Long-Short,0.6618523939558727,0.555222006624369
Long-Short,0.6883630070084168,0.6133820716293619
Long-Short,0.4754500400029004,0.4024573423943412
Long-Short,-0.04297741734065716,0.3135781444510877
Long-Short,0.15625295656375518,0.21452050291939295
Long-Short,0.30652424453413707,0.25291420573638046
Long-Short,0.5206007793258763,0.42179051994147687
Long-Short,0.2454410995865518,0.2434271678098835
Long-Short,0.7917470182825773,0.6848088566705235
Long-Short,0.606894961063323,0.5060578297996696
Long-Short,0.31048504772224916,0.2550119055010965
Long-Short,0.5781318267912477,0.4812012190743024
Long-Short,0.3889174091250158,0.33664855301371344
Long-Short,0.15889754094398123,0.2121698963883123
Long-Short,0.29350155044771675,0.24524370022183162
Long-Short,0.06998751258755345,0.2482464418710975
Long-Short,0.30954499865260143,0.2678311636165151
Long-Short,-0.04977916144304795,0.3865586104748146
Long-Short,0.42911632547922046,0.35343134932669534
Long-Short,0.24761583444713223,0.23560766081298903
Long-Short,0.16955839603020376,0.3485574292071817
Long-Short,-0.0067499614636835625,0.2942503964263549
Long-Short,0.18324081053902996,0.22257505119035562
Long-Short,0.5233712842667227,0.5265689427908726
Long-Short,0.15862434093381797,0.22348680998020154
Long-Short,-0.12506415317159625,0.3760234155701881
Long-Short,0.3852861949915456,0.30843517916693386
Long-Short,0.8713186294541737,0.7883353355227162
Long-Short,0.24499384838243662,0.32183888664381544
Long-Short,0.009228288592421724,0.2835285013519807
Long-Short,0.8452591843511901,0.7689217695028606
Long-Short,0.1856341080889597,0.2210576931853894
Long-Short,0.16776047376009554,0.21088401047199554
Long-Short,0.4715329013998455,0.40796290387692125
Long-Short,0.28937439725035147,0.24342545076661184
Long-Short,0.07544366500693023,0.2483361209977274
Long-Short,0.22180979366521625,0.24102538245374108
Long-Short,0.03361947485565808,0.25392415335939467
Long-Short,0.3385721838576501,0.27301751394125595
Long-Short,0.5278217772862751,0.44348100690682685
Long-Short,0.6852154545311417,0.5939150168834643
Long-Short,0.021805836918291424,0.26758876971402173
Long-Short,0.34188574432884644,0.32109381925275565
Long-Short,0.32226398450674865,0.2734102349114734
Long-Short,0.42300355794041833,0.34464399333544893
Long-Short,-0.18028194783200407,0.42436476827160297
Long-Short,0.4107432793779452,0.3449052935267635
Long-Short,0.6055654078626361,0.5289516334878321
Long-Short,0.4199455315559606,0.34747303192189327
Long-Short,0.20661774576547803,0.21250856029151052
Long-Short,0.3040209572754206,0.2511858095690558
Long-Short,0.5468300580486113,0.4544423328536178
Long-Short,0.6493728220133667,0.552220355728805
Long-Short,0.5670494908625121,0.5087224487291492
Long-Short,0.19859407517727212,0.21100044116747688
Long-Short,0.10278543330190205,0.22098899988825504
Long-Short,0.7476232875489713,0.650981629005613
Long-Short,0.5369190656892109,0.44754061967963055
Long-Short,0.32935033828570653,0.3187251096727747
Long-Short,0.8234066108721049,0.7322313608263006
Long-Short,0.6879752179019436,0.5890606664150062
Long-Short,0.13681205431336546,0.21725534224855478
Long-Short,0.23490646077898283,0.22198949850904248
Long-Short,0.5837540053488594,0.5325929159020979
Long-Short,0.514069241266071,0.41697790797554996
Long-Short,0.3873184518959108,0.3091826756609729
Long-Short,0.5212660274028103,0.4437965607179048
Long-Short,0.41015559519109834,0.3287532010490199
Long-Short,0.2997792567394718,0.3073260850186198
Long-Short,0.09867007766254055,0.24634038369084038
Long-Short,0.4813069216554804,0.3869761142394468
Long-Short,0.5678910967159072,0.5141329659209934
Long-Short,0.7653247225460036,0.7343970448463576
Long-Short,0.4566394132137948,0.3701232016156803
Long-Short,0.1555854940142406,0.22087963720585393
Long-Short,0.018764821483105848,0.2641651489222854
Long-Short,0.3438577370223177,0.28335131885126835
Long-Short,0.08578816894039994,0.27312834717260986
Long-Short,0.5613480326196063,0.4779910572627083
Long-Short,0.7111724818614571,0.6116544362246236
Long-Short,0.08914481660257119,0.3011101423913622
Long-Short,0.019537611272489527,0.27707360589694535
Long-Short,0.3312614444604614,0.3126293710300269
Long-Short,0.6090978645636594,0.5069314334650564
Long-Short,0.31338751772236884,0.26854415524962294
Long-Short,0.525194377312487,0.4796434988568721
Long-Short,0.12785606628442234,0.23966978028019437
Long-Short,0.04303399303227087,0.24894300225864593
Long-Short,0.09592949763205272,0.22852425115688652
Long-Short,0.5853935345678858,0.48645184684559994
Long-Short,0.2297250825212071,0.22263974374462922
Long-Short,0.4662488172814008,0.3897081809347634
Long-Short,-0.09261249054734813,0.35734275031626184
Long-Short,0.09398847206297234,0.22916933177575707
Long-Short,0.621466018912464,0.5307629375508472
Long-Short,0.26936237175434824,0.2617649728532887
Long-Short,-0.018760529838603074,0.29818113445324046
Long-Short,0.49877148940795346,0.4463729473366823
Long-Short,1.0500518856715488,0.9643798984268145
Long-Short,-0.15632600116726808,0.4032350869027373
Long-Short,-0.026321679356261923,0.3056675015111288
Long-Short,0.4000538151277785,0.33630339473727044
Long-Short,0.5262777342726823,0.43880221699116906
Long-Short,-0.05946074719160624,0.3205192749807962
Long-Short,0.654894345151729,0.6110219668001948
Long-Short,0.32896372676104224,0.26677411616131874
Long-Short,0.3718334834557352,0.29752688949095674
Long-Short,0.52667026204783,0.4275339709778238
Long-Short,0.32386616898023735,0.2712531588403619
Long-Short,0.5459841711653279,0.48681579800487296
Long-Short,0.14808562787450646,0.24665040753511436
Long-Short,0.26992206039713057,0.23326828917916634
Long-Short,0.4181199471271065,0.39618627559156866
Long-Short,0.2836069892368582,0.2403606397398336
Long-Short,0.21810388795224275,0.22723063557183554
Long-Short,0.42670724225447415,0.34643027887282307
Long-Short,-0.09383086331008475,0.35113296314265713
Long-Short,0.3065989674176306,0.2540117834279863
Long-Short,0.6254321783223152,0.5438799121565244
Long-Short,0.13176641045651655,0.21341445239915957
Long-Short,0.5079515138394138,0.4214813940139137
Long-Short,0.18061422010899067,0.21714881948609535
Long-Short,0.27924302731410405,0.2419955466579261
Long-Short,0.1912065802504192,0.2181101437841791
Long-Short,-0.04160705871274531,0.33444174266145665
Long-Short,0.3786046001614061,0.3039725328859443
Long-Short,0.9973592414812195,0.9340875619550275
Long-Short,0.8375026375987272,0.7410455159107516
Long-Short,0.23473085643447594,0.23901434572226743
Long-Short,0.5783836319989837,0.5648139181239954
Long-Short,0.7641438643566998,0.657084442927082
Long-Short,0.1425722461830744,0.2664961292802257
Long-Short,0.09945169167349521,0.22312356735720726
Long-Short,-0.03373084766068654,0.33005543964805695
Long-Short,0.21620192711848962,0.25805052876304635
Long-Short,0.5724522351789333,0.47960792483582126
Long-Short,0.14556796328158295,0.21526026645066007
Long-Short,0.5052696788774937,0.41656923124695255
Long-Short,0.9172609576113755,0.8170075565127914
Long-Short,0.9189490779492161,0.8726172720329914
Long-Short,1.1041849572354498,1.0385054198882029
Long-Short,0.023388771105493977,0.2636989709267749
Long-Short,0.4521387789133535,0.382731196727348
Long-Short,0.47783788236118374,0.39657197269298267
Long-Short,0.6000179454461558,0.5376166091883486
Long-Short,0.8017758955636622,0.7443829155196999
Long-Short,0.23974779281209507,0.22110911317145535
Long-Short,0.5410636542571605,0.5074486456597349
Long-Short,0.23328407214395902,0.23530760531632638
Long-Short,0.8364607628539619,0.7483172387991341
Long-Short,0.6497027254950895,0.5921472512590172
Long-Short,0.42207071385437056,0.33597564611157815
Long-Short,1.0062717767537346,0.9098985213892824
Long-Short,0.3624159051232115,0.4296062393701766
Long-Short,0.2614627158649043,0.22953749922757663
Long-Short,0.3007946381704992,0.27089234378114874
Long-Short,0.4850427528111836,0.40712852740608985
Long-Short,0.6295694255356138,0.5527981282748836
Long-Short,0.11342196563824743,0.22903197678460296
Long-Short,0.28068529492096245,0.24028277532085904
Long-Short,0.45880414557258886,0.4333950306821007
Long-Short,0.026582065985622905,0.2618934889961898
Long-Short,0.7742733967013379,0.6682240948199935
Long-Short,-0.029077873407568816,0.31441214206500406
Long-Short,0.23151925604252224,0.22219601939040148
Long-Short,0.22904309877981166,0.2856769064191143
Long-Short,0.20363401408564252,0.29286045487746354
Long-Short,0.03214447753705321,0.2801257988019694
Long-Short,0.2632420126774927,0.3037220277772162
Long-Short,0.6436029760493388,0.5591630095269458
Long-Short,0.3280011585947268,0.2677053078598723
Long-Short,0.282871134528715,0.260589167032773
Long-Short,0.5040460392215772,0.40712572469936775
Long-Short,0.5260604201902808,0.5020712868847895
Long-Short,1.0210375465750583,0.9336699897834002
Long-Short,0.6546930361668223,0.5566115690710581
Long-Short,0.6291341087628135,0.5330978604442623
Long-Short,0.12587477321880514,0.31403964383650484
Long-Short,0.3851079920034133,0.3844788450135517
Long-Short,0.07001197136795499,0.23455304107833883
Long-Short,0.17529186209872832,0.20954750932708277
Long-Short,0.20300140050273097,0.21166450548801694
Long-Short,0.37957688884357865,0.35437568706893124
Long-Short,0.20905419558315386,0.32022111369828227
Long-Short,0.3345537434883108,0.2745527338395497
Long-Short,0.8587874023726636,0.7627298427674631
Long-Short,0.15436547957180183,0.22225740426846183
Long-Short,0.5784988233207221,0.4960799717816519
Long-Short,0.18713946219990782,0.21406351997742518
Long-Short,0.7360604702090949,0.6297278347508692
Long-Short,0.08103950254108529,0.23011723643823703
Long-Short,0.7766887714477573,0.7082882689011921
Long-Short,0.20417828366409996,0.2135833076363967
Long-Short,0.910845058922693,0.8709024932228907
Long-Short,0.6487571428537201,0.5544790946911375
Long-Short,0.7511344651928029,0.6843202596208302
Long-Short,0.18639189976497952,0.24661619192136439
Long-Short,0.7575987767329082,0.7055585867357198
Long-Short,0.06097911391530304,0.2916973709701612
Long-Short,0.09508545221367125,0.25475575962837443
Long-Short,0.20847174298176424,0.25296565234618185
Long-Short,0.38029178259043983,0.3058103669988324
Long-Short,0.2612202074066707,0.28485923285714815
Long-Short,0.9766289608521281,0.8810547181251785
Long-Short,0.0833911846435357,0.2333717739174404
Long-Short,0.2541520449738709,0.2372315926154989
Long-Short,-0.17937287676362434,0.42262671841608446
Long-Short,0.24754323403386438,0.22790894912931806
Long-Short,-0.13245288324177532,0.46230042642928815
Long-Short,0.8172420818884132,0.7742569514074598
Long-Short,0.26957052372932355,0.28691848201755027
Long-Short,0.5637701701189681,0.5602927941826351
Long-Short,0.3404412460863085,0.36608142890332673
Long-Short,0.7611782686571756,0.6574078657076794
Long-Short,0.2659141871681886,0.2776689877451066
Long-Short,0.5554487762901889,0.4824850803975152
Long-Short,0.38732702535765184,0.3083475995684611
Long-Short,0.12090852801011584,0.22466511476197923
Long-Short,-0.04355099100102172,0.3448714046578592
Long-Short,0.2584342005278367,0.23346276998564597
Long-Short,0.3393817538256541,0.3036067860731006
Long-Short,0.38366605161988654,0.30569267234432884
Long-Short,0.4976666758418026,0.466374847917409
Long-Short,0.5176426488620635,0.4307783562893441
Long-Short,0.41534852291611524,0.3327674124154955
Long-Short,0.6615968394104874,0.596640925544375
Long-Short,0.0895887549722828,0.23066818539666029
Long-Short,-0.018720766285482443,0.28975408257801744
Long-Short,0.3805594941742604,0.36685684420272907
Long-Short,0.08350784266067543,0.22827054856887893
Long-Short,0.07923772006297658,0.2301724442602141
Long-Short,-0.09515299300379346,0.3718404550249888
Long-Short,-0.08154159740541553,0.33909251193808776
Long-Short,0.27623821102149027,0.23895765469104283
Long-Short,0.1706670470446266,0.2264845419676368
Long-Short,0.56741847069332,0.48381491674939986
Long-Short,0.3352292725608329,0.2958266945970647
Long-Short,-0.09343433391815467,0.41296489791159013
Long-Short,0.4993784450464248,0.40866467138882234
Long-Short,0.6940360483039261,0.5895002149453318
Long-Short,0.38831513984446564,0.3243005831329694
Long-Short,0.20187876122650789,0.34319800692749586
Long-Short,0.26475137161482754,0.23208048200538778
Long-Short,0.3235371938183513,0.26309925768543213
Long-Short,0.46753437307998996,0.3929785130144679
Long-Short,0.2987026804456746,0.26719426640861726
Long-Short,0.38975422633289375,0.4126429205867982
Long-Short,0.04608791620615599,0.2484036704386922
Long-Short,0.31369645435846516,0.2752187520028408
Long-Short,0.2644300105400053,0.28215464967214615
Long-Short,0.41486832967600745,0.42897218279312177
Long-Short,0.49706235124186376,0.4279894506929646
Long-Short,0.37649969587479293,0.3994310305064723
Long-Short,0.15735397611298735,0.2919918689913215
Long-Short,0.5736661152751172,0.5175470508448107
Long-Short,-0.09344351831709621,0.34737894018326343
Long-Short,0.0259816404295935,0.26402036218622676
Long-Short,0.1580994389601574,0.3068022319871939
Long-Short,0.877917972066776,0.8116049296629653
Long-Short,0.03537711194481233,0.2664236606919632
Long-Short,0.35976251753937216,0.29261133672688644
Long-Short,0.25434678134513744,0.263478786038002
Long-Short,0.3880182571000333,0.36981385437349673
Long-Short,1.1405548302341624,1.081445302961445
Long-Short,0.018761166934212647,0.28508282299345594
Long-Short,0.44802713951720086,0.36670614300547427
Long-Short,-0.11350248367161772,0.38429109314347776
Long-Short,0.4256881638618409,0.3624868462163839
Long-Short,0.48154317786092293,0.4259897577330719
Long-Short,0.48539177211971224,0.3926191556583366
Long-Short,0.3737972277883209,0.3023747548695602
Long-Short,0.34971017282216327,0.28588103248366675
Long-Short,0.8561215942387689,0.7500932844003267
Long-Short,0.1419432794660625,0.23644204334668545
Long-Short,0.34236660608364156,0.275825476809312
Long-Short,-0.13260160890050093,0.3872891502947833
Long-Short,0.03594599699099636,0.2525879777323959
Long-Short,0.45520339712861263,0.4472374635368974
Long-Short,0.18778942552266198,0.21603275662787197
Long-Short,0.36767282340664253,0.29446807566774896
Long-Short,0.49462361600024213,0.43067798445150457
Long-Short,0.09429293311007658,0.26293843704040964
Long-Short,0.17021679647805427,0.3265866424853138
Long-Short,0.42983057867678187,0.38451959766526195
Long-Short,0.5054281652641449,0.4285220765777899
Long-Short,0.5602691380828039,0.49523421280159385
Long-Short,0.320498874189131,0.2758859757133543
Long-Short,0.675906850303804,0.5816817994051783
Long-Short,0.7257199662731131,0.6551632180236663
Long-Short,0.4353398103679761,0.3616579925191473
Long-Short,0.7098411170451335,0.6465349202948639
Long-Short,0.46811515617734867,0.5015102279346697
Long-Short,1.0997559781268051,1.0136260700090598
Long-Short,0.5390248113684103,0.47655582176943173
Long-Short,0.08433283464302888,0.23642380586792996
Long-Short,0.4234458605118721,0.3388442808989531
Long-Short,0.26315092473297724,0.3112094052095826
Long-Short,0.17264038635557225,0.21253097031421148
Long-Short,0.2276463424684697,0.21860377929513605
Long-Short,0.8901622624056541,0.7955760829082564
Long-Short,0.5397523548731861,0.43952006391018533
Long-Short,0.08549921900309759,0.23271179203367928
Long-Short,0.1939000817831678,0.22834978362406505
Long-Short,-0.15537607048542568,0.403277791977281
Long-Short,0.3991711444429813,0.40635835276612403
Long-Short,0.36881143934397076,0.4051375275588733
Long-Short,0.7769235345599842,0.7099415496703877
Long-Short,0.6156566971238803,0.5285253096994001
Long-Short,1.1316712708959673,1.0719966349512797
Long-Short,0.4840585834897694,0.39188861870702485
Long-Short,0.5950118841410199,0.494378428772045
Long-Short,-0.016562384634479538,0.3276318905614101
Long-Short,0.5694100910564487,0.47457405365144684
Long-Short,0.16979552118171676,0.21140455467947367
Long-Short,0.5230972634123539,0.4319435713007952
Long-Short,0.1535406541005887,0.21032549341272622
Long-Short,0.11550129096971022,0.3067879305377426
Long-Short,0.9058615525164571,0.8345243710045674
Long-Short,0.43826371202259257,0.35796508289490053
Long-Short,0.7428832427207108,0.6347192428972033
Long-Short,0.5366937689926772,0.46526644666615863
Long-Short,0.4090794189921009,0.32542297414656074
Long-Short,-0.18592048543763806,0.4297169342028226
Long-Short,0.2295244757452064,0.22367895386069908
Long-Short,-0.1914727181692688,0.44201266374265863
Long-Short,0.44002730537562207,0.419189452430306
Long-Short,0.4945630096718386,0.4033910841073593
Long-Short,-0.008906586958052992,0.37648045377022904
Long-Short,0.5677402212852696,0.5229899466779007
Long-Short,0.18959822635194593,0.2113565970544799
Long-Short,0.25555464242886905,0.22703178047044287
Long-Short,-0.1108321001620099,0.36220391438036226
Long-Short,0.21320099881926,0.3799810710245311
Long-Short,0.49510728720985897,0.4058372589512769
Long-Short,0.23578276502856932,0.2202592670558673
Long-Short,0.5704568212503923,0.48980372962693997
Long-Short,0.2327108245161642,0.22218511295046522
Long-Short,-0.1513165876237892,0.41879281118708656
Long-Short,0.4732688936995697,0.405480837534248
Long-Short,0.5520399114541719,0.5023455665261249
Long-Short,0.31300181605002714,0.2718685381642258
Long-Short,0.2528500568238342,0.2776804230652429
Long-Short,-0.12757644552053504,0.37784884037121397
Long-Short,0.6656001653069149,0.6110269599194569
Long-Short,0.13092507088821226,0.3095015458624342
Long-Short,0.4545712967250625,0.42088284017152594
Long-Short,-0.0827202443612522,0.3520618256330776
Long-Short,0.58769135361379,0.5016116951631946
Long-Short,0.3696577684643096,0.29770681235769775
Long-Short,0.05124210191131996,0.2524806681312957
Long-Short,0.5575151141676686,0.4831315702138906
Long-Short,0.577645167698895,0.4903634505620687
Long-Short,0.4648077796677247,0.4475639593729597
Long-Short,0.4106261898724753,0.39137189312878634
Long-Short,-0.17978787454733797,0.4242343834647087
Long-Short,0.6684281442339919,0.5715430574332054
Long-Short,0.1326118733885641,0.24556574934758205
Long-Short,0.285121699625897,0.27963422818275635
Long-Short,0.7302103561428418,0.6459093090092269
Long-Short,0.9953416705126571,0.9148179992739254
Long-Short,0.12712342582656094,0.2172224279839884
Long-Short,0.3629609272486836,0.3163857935582612
Long-Short,-0.0980351476153852,0.4066921289177023
Long-Short,0.35136697055452365,0.2821198349294698
Long-Short,0.49922369506145176,0.42934356323544587
Long-Short,0.11220198133616842,0.31024217236157153
Long-Short,0.33330351938150465,0.3340862057784894
Long-Short,0.6911912446469614,0.5935700832775557
Long-Short,0.19982589523100572,0.2408664142517091
Long-Short,0.5511689006821121,0.4581090186188671
Long-Short,0.5299147292799838,0.4354101618267148
Long-Short,0.32861786083310546,0.2772213716492147
Long-Short,-0.11154340240844104,0.3742320181332706
Long-Short,0.011228731812119086,0.30077699075443803
Long-Short,0.40576274682805774,0.3329963827038501
Long-Short,0.2762747374280167,0.3926801244337481
Long-Short,0.13263928705861808,0.21300745678173552
Long-Short,0.09692555182744486,0.2579804254496524
Long-Short,0.6030477175601673,0.5415957390820813
Long-Short,0.8905338606676436,0.8026207949076576
Long-Short,-0.008278134482714944,0.283694694457616
Long-Short,0.37309555425634383,0.3263938437476524
Long-Short,0.1001786779593791,0.2732441790268894
Long-Short,0.7040719686692947,0.6445788010478225
Long-Short,0.813308472383649,0.7104534254194589
Long-Short,0.29949674936610426,0.2773791847612523
Long-Short,0.10012174697144681,0.2242969295410965
Long-Short,0.2483316343322559,0.24771136121502033
Long-Short,0.3981026223442377,0.3305784713823207
Long-Short,0.6307995751797735,0.525913865664359
Long-Short,-0.15359797479983717,0.4033805423761318
Long-Short,0.49628683253810935,0.4111278194837965
Long-Short,0.3748766182179689,0.33737318068624
Long-Short,0.12074353759147982,0.21559582187364557
Long-Short,0.49228798233057286,0.40616845463480367
Long-Short,0.334154822208257,0.2705937094667848
Long-Short,0.3402575339923045,0.30169015764893004
Long-Short,-0.17787020096036388,0.43712435754002243
Long-Short,0.6081312369333475,0.5856614457653728
Long-Short,0.27449774900308876,0.24593051212653413
Long-Short,0.4652482874023379,0.3931559097545392
Long-Short,0.717659310434272,0.6109029805114593
Long-Short,0.4663689321012464,0.37678699530643917
Long-Short,0.14402644028755196,0.30541472459646024
Long-Short,0.23321422264730327,0.22648113838374204
Long-Short,0.654508536297365,0.5984086537341632
Long-Short,0.43250324577017246,0.34617992006609033
Long-Short,0.4644724251757893,0.4355566962626163
Long-Short,0.21138237557704787,0.21912324001935815
Long-Short,0.4185349197119753,0.3496369925608664
Long-Short,-0.21722391326197676,0.45863752203557273
Long-Short,0.27060552453389575,0.23601912045698892
Long-Short,0.20212151529187639,0.24028286923172876
Long-Short,-0.2205992528178263,0.4959802234427383
Long-Short,0.5918753098769219,0.5115091223202312
Long-Short,0.192138852153362,0.2102039786267301
Long-Short,0.4765032444099272,0.3916317153957391
Long-Short,0.51339600508279,0.4450619241891615
Long-Short,0.5372677493852533,0.4723863766660323
Long-Short,0.422070292021159,0.3508591347239519
Long-Short,0.3611586054984024,0.3062534254770077
Long-Short,0.33438495469738067,0.3017090748785636
Long-Short,0.25463108703830895,0.25298621857440745
Long-Short,0.30958586377010294,0.25994512706931666
Long-Short,0.9889863239632358,0.8970489646472303
Long-Short,0.4882998853102341,0.4164963064786223
Long-Short,0.4650434424832049,0.3724572313133148
Long-Short,0.9275138614378519,0.8347734330681039
Long-Short,0.05094136679459643,0.321088179455673
Long-Short,0.13398262886542261,0.24625468050584337
Long-Short,-0.17000922696809062,0.49720805012770436
Long-Short,0.28449150367136744,0.2668672725100949
Long-Short,0.33123455567477367,0.31312323414499516
Long-Short,0.1411849729904249,0.2623531108095545
Long-Short,0.42402660533239916,0.3393181963318024
Long-Short,0.2749250139533387,0.25697832036003504
Long-Short,1.015441554125624,0.9354984992922215
Long-Short,0.30735318976808107,0.26263552527404643
Long-Short,0.6416667966194655,0.5521148042989125
Long-Short,-0.06141555123511072,0.33832290102500007
Long-Short,0.5456139569392816,0.4496978344643106
Long-Short,0.4047887567531552,0.32199856646379416
Long-Short,0.5350936250638327,0.44477111385876106
Long-Short,0.6252551318514168,0.5627625476503596
Long-Short,0.3758408571435288,0.2999391155847569
Long-Short,0.36739350514925506,0.3267417788150066
Long-Short,0.5836836647278809,0.4989881533157376
Long-Short,-0.05031028267272944,0.31454276529258013
Long-Short,0.4120778385302119,0.3488697871004179
Long-Short,0.2108808790178433,0.23576714854147526
Long-Short,0.6235989418672068,0.528217900414438
Long-Short,0.1816070928138082,0.2651492742044938
Long-Short,-0.03158881228072352,0.3022494917337516
Long-Short,0.22126921528133897,0.29071873128551207
Long-Short,0.06310126772338309,0.24280371185291744
Long-Short,0.8414333343940842,0.7658546077690276
Long-Short,0.13462350122212496,0.23908095263637977
Long-Short,0.40911710761692366,0.353486110096615
Long-Short,0.13664504138422073,0.21272983095737372
Long-Short,0.7270788481669633,0.6367105427216323
Long-Short,0.7415364442834106,0.6349751972778929
Long-Short,0.10706366509167307,0.22656062492338466
Long-Short,0.19051850151925243,0.21089233170509436
Long-Short,-0.02182147292841466,0.3622301271913289
Long-Short,0.18607440493694688,0.20959769785916096
Long-Short,0.40419819315376165,0.32247954277220553
Long-Short,0.9311352419533546,0.8733359039682443
Long-Short,0.49215670725915506,0.41453895428586
Long-Short,0.06532088331306146,0.2791565550405948
Long-Short,-0.05876388024902304,0.33654882961992255
Long-Short,0.7035776450739127,0.6014337013493314
Long-Short,0.530637089586798,0.4689641552692202
Long-Short,0.24834654915953,0.3301968387832135
Long-Short,0.9809644380818442,0.8923866349195129
Long-Short,0.39204991890408514,0.349871540518375
Long-Short,0.36679041646358923,0.34100655197627006
Long-Short,0.0936887128753319,0.22434826535505045
Long-Short,-0.10132881775835959,0.35554080087718243
Long-Short,0.2661041282878405,0.3037984065504301
Long-Short,0.5603949718366295,0.46241339090293093
Long-Short,0.07987897247757643,0.2831524363748689
Long-Short,0.07499978744060941,0.3129655089777191
Long-Short,0.17982734189146815,0.2102708702526916
Long-Short,-0.048068268506214595,0.32864018891659164
Long-Short,0.5704723180796416,0.513305786713738
Long-Short,0.09184141776962858,0.2759396334225714
Long-Short,0.013451416202344496,0.3025537291355128
Long-Short,0.7437787268678253,0.6476891023755375
Long-Short,0.5786545708287227,0.47632203269736245
