Strategy,Return,Risk
Long-Short,0.28818282347213603,0.3801252249831683
Long-Short,0.513552095380483,0.49841683146230875
Long-Short,0.6870750775595919,0.5799402308840601
Long-Short,0.20341835371184358,0.2139944061308886
Long-Short,0.37232141397564517,0.3078547908957004
Long-Short,0.2760737793278269,0.24529482239246891
Long-Short,0.3792238389387888,0.3842864649303814
Long-Short,0.5842844757626245,0.4810780706892572
Long-Short,0.16509289135979144,0.25274595461330207
Long-Short,0.618400672878935,0.5133839766933384
Long-Short,0.4552507832807374,0.4044848333749161
Long-Short,0.1781645461897983,0.23160621841073223
Long-Short,-0.0025714024416560177,0.2919259178525393
Long-Short,0.7643994682467015,0.724507934806504
Long-Short,0.19705407924215385,0.21466156587256988
Long-Short,-0.1258918760031268,0.37729472387015667
Long-Short,0.293163538577973,0.2462583381828945
Long-Short,0.07778337640748825,0.23310554152928364
Long-Short,-0.17366843665795956,0.497049502880618
Long-Short,0.6797766331135354,0.6532180109690867
Long-Short,0.09032332548594041,0.22731916216804218
Long-Short,0.06033475738890601,0.24062495826697747
Long-Short,0.7563043313281276,0.6929661242869487
Long-Short,0.22253818996486918,0.21739679500581327
Long-Short,0.4128069664792745,0.35141039955167536
Long-Short,0.19226296422803973,0.21213928065623555
Long-Short,0.20328313979161367,0.21199567191197205
Long-Short,0.2720275620721012,0.242915585700637
Long-Short,0.20515308723857814,0.22738063217989665
Long-Short,0.5549304056533283,0.4768565671249258
Long-Short,0.9474395794605707,0.9031628588363191
Long-Short,0.7758751808330966,0.7055632801945727
Long-Short,0.6725657250855205,0.5839321299683405
Long-Short,-0.04495867508036025,0.309149170427195
Long-Short,0.7098282474801754,0.6021161912113575
Long-Short,0.24136524653209743,0.2217280183341078
Long-Short,0.6813172003127526,0.5752019243500094
Long-Short,0.37734940738503336,0.3125989403124038
Long-Short,0.04843861646789145,0.2485660332307387
Long-Short,0.15137343821782354,0.31548266341496173
Long-Short,-0.004234391614666155,0.27947804635627077
Long-Short,0.5040321282603623,0.43144001883136157
Long-Short,0.616028924221511,0.5207181238351307
Long-Short,0.4798376233221078,0.4215249948541927
Long-Short,0.20327253083208355,0.2591264135554056
Long-Short,0.38845769170538147,0.34356435609934616
Long-Short,0.9208847372676771,0.8178672477122892
Long-Short,0.022894543861715605,0.28531503611988757
Long-Short,0.22262464350287858,0.23940118611559877
Long-Short,0.08492938749124485,0.24720260291982715
Long-Short,0.5188180138173909,0.4206403911905571
Long-Short,0.7833246704462193,0.6771536658517152
Long-Short,0.45450887223668146,0.3937637692795066
Long-Short,-0.2204634366080896,0.4650033457289877
Long-Short,0.6903841144651777,0.5830273146358732
Long-Short,0.02281243675247127,0.26449809490658766
Long-Short,0.17470610509643567,0.3174505702764566
Long-Short,0.12820040062801197,0.2632451037441925
Long-Short,-0.023525374605824434,0.2921353538915341
Long-Short,0.6998494977146105,0.6044583425647254
Long-Short,0.07197776856594522,0.29405405835601633
Long-Short,0.6985267315030615,0.5911711244579115
Long-Short,0.4762292727920848,0.4680238756314682
Long-Short,0.33835986021057674,0.3481985531966756
Long-Short,0.2432348716694837,0.34380488423075994
Long-Short,-0.01388004934756526,0.28535135789434973
Long-Short,0.45379001107732586,0.3629374910047464
Long-Short,0.34177676729885537,0.3235763826698609
Long-Short,0.33829107734060104,0.2907952773481098
Long-Short,0.22341076490206935,0.36770204152577385
Long-Short,0.3597665175140021,0.28961104634476315
Long-Short,0.40439481192857535,0.36996233485597596
Long-Short,0.49649173579120287,0.3999990718426684
Long-Short,0.8608514156836213,0.7787284224787212
Long-Short,0.936048693447524,0.8351802072858477
Long-Short,0.5046332552065671,0.4512359767768009
Long-Short,0.9537009443113073,0.8527364255378289
Long-Short,-0.13467081578274248,0.38264524593655075
Long-Short,0.38803072865464106,0.3200648324071018
Long-Short,0.22588078133029027,0.2528898529350521
Long-Short,0.20575036596466906,0.2221912670418513
Long-Short,0.06282232774245233,0.24602378435367048
Long-Short,0.46427619875711285,0.37332225548360093
Long-Short,0.6914091692925396,0.661102377841073
Long-Short,0.3116552693872414,0.2571987636246704
Long-Short,-0.014283075419850744,0.32851543603357924
Long-Short,0.02366381261175725,0.3248212334811322
Long-Short,0.4611185558320946,0.3723288254299779
Long-Short,0.44263354527286736,0.36661749804237265
Long-Short,0.011577293493060303,0.2747078015824178
Long-Short,0.3437333434382082,0.28680559067929484
Long-Short,0.22385364652953033,0.2193466970845799
Long-Short,0.5629698229221883,0.48552689945108524
Long-Short,0.6841034614724789,0.6183515745166638
Long-Short,0.5091561139601615,0.4313663036868452
Long-Short,-0.22614698357409788,0.4990227472106553
Long-Short,0.7818535205189631,0.6759480395646651
Long-Short,0.21278975736499806,0.22674874277575321
Long-Short,0.8968929672513519,0.8068090464405326
Long-Short,0.39442074198518706,0.3233717240938895
Long-Short,1.0407473955606,0.9699322382495176
Long-Short,0.2601107164533933,0.31710557776668385
Long-Short,0.7536522547807606,0.647401206769059
Long-Short,0.23653934687648748,0.23922005696391402
Long-Short,0.5338659816647034,0.43481088243645194
Long-Short,0.33434339805155106,0.2813760474991741
Long-Short,0.1861065732765211,0.22588807949880735
Long-Short,0.6844745965919685,0.5857280886930571
Long-Short,0.3148406634317096,0.2828743266171197
Long-Short,0.09945544693079886,0.2275670336457368
Long-Short,0.9830127465817269,0.8918128575916977
Long-Short,0.3905257973983486,0.3116580754246748
Long-Short,0.2890246681293971,0.2617600997224883
Long-Short,0.7342877276119634,0.6375299863188499
Long-Short,0.6284187934403594,0.5233132607009398
Long-Short,0.3932401318008325,0.35604597860250126
Long-Short,0.568854038729747,0.4876541786422169
Long-Short,0.7609371614596613,0.7041869690452129
Long-Short,0.44309964002228863,0.37443240329250815
Long-Short,0.3819864550062024,0.3758516615266442
Long-Short,0.0011461961078598204,0.2756023648855895
Long-Short,0.1731239569195644,0.21272065100255497
Long-Short,0.28151219371513736,0.2459234952353311
Long-Short,0.0040449216425830214,0.2833887644131379
Long-Short,0.18988934591295328,0.3023760514713584
Long-Short,-0.11323790303408193,0.37649440906015297
Long-Short,0.7948701915538235,0.7126984001197074
Long-Short,0.5349694541504153,0.45344416674804855
Long-Short,0.504105583172273,0.5251339036208026
Long-Short,0.6567516385880693,0.5884063583672334
Long-Short,0.07536047708433188,0.2758456504773418
Long-Short,0.3356152975834899,0.27106104022210725
Long-Short,0.11476220030068839,0.21725280469790084
Long-Short,0.17647971713712537,0.2170413593063772
Long-Short,0.423282934078897,0.35655819308766434
Long-Short,0.3361937972916429,0.32781212421800404
Long-Short,0.20198495956543733,0.3043723102718833
Long-Short,0.1551737548822302,0.33183114091419175
Long-Short,0.25323072150258763,0.25489095186420546
Long-Short,0.8098695959785923,0.7137775810254671
Long-Short,0.4299613048236895,0.3830728194025692
Long-Short,-0.07749690490126962,0.3582089207318391
Long-Short,0.5478304951918821,0.46220827414237375
Long-Short,0.08287073282891955,0.2415737653117251
Long-Short,0.059354331804688215,0.2503681221280071
Long-Short,0.520993857532772,0.4599462302932174
Long-Short,-0.04339379864975393,0.37179383167187807
Long-Short,0.6438971900727912,0.5491482260981304
Long-Short,-0.19083748926984043,0.46921593527961125
Long-Short,0.4009158988174626,0.32461754821251054
Long-Short,0.7974126336974919,0.7408367726360763
Long-Short,0.6127411749531156,0.5371876894149864
Long-Short,0.7562493421571733,0.650642847826132
Long-Short,0.8931112173044965,0.8363564467875437
Long-Short,0.34381383822529993,0.3098348469597611
Long-Short,0.18747224790091177,0.21071045842941846
Long-Short,0.2526225303582024,0.22665335518558796
Long-Short,0.13299909126814186,0.21725182390065295
Long-Short,0.3015604227684713,0.2642085221111074
Long-Short,0.8802526698138848,0.7746980580340743
Long-Short,1.050022759544092,0.9551638393026616
Long-Short,0.5050613602692368,0.4184642987966884
Long-Short,0.6215259346132135,0.5163210454711608
Long-Short,0.3903766715623142,0.3106622299298392
Long-Short,0.28895270934255396,0.24312649965880703
Long-Short,-0.021372739137647728,0.3475510333368217
Long-Short,0.37655430024436576,0.3083720728286749
Long-Short,0.5597354247888953,0.49638358125801924
Long-Short,0.4193556954989937,0.3523414478581343
Long-Short,0.2730149486611427,0.2568814980321207
Long-Short,0.6257740761425568,0.5219351907179857
Long-Short,0.4409089709732472,0.4112831049995769
Long-Short,0.41164931156770984,0.34288220902584104
Long-Short,-0.17255282025623045,0.4716163304638872
Long-Short,0.41122299915235205,0.3594756540289436
Long-Short,0.3066773146326232,0.26883112926826136
Long-Short,0.8460023634668228,0.7773730937637405
Long-Short,0.29704405718445936,0.29707537634097714
Long-Short,0.7801034989337179,0.684795313974652
Long-Short,-0.19113882534776616,0.4807337711806551
Long-Short,0.8144332575763346,0.7309097707538841
Long-Short,0.39966713811727167,0.34450595157735614
Long-Short,0.15358838983377993,0.2696453079613468
Long-Short,0.5228115635390735,0.424637438005024
Long-Short,0.4462711235661915,0.41643851424875356
Long-Short,0.5090863157194522,0.4275847971201874
Long-Short,0.5399056490342531,0.5011636721334436
Long-Short,0.3537916421609044,0.2855608118912593
Long-Short,0.4489433440335023,0.3584535159338101
Long-Short,1.0685660760724183,1.0095312365505447
Long-Short,0.6132103167102917,0.5178192906109838
Long-Short,0.6841484533243396,0.5775804903112284
Long-Short,0.39555497159394987,0.31847911643182386
Long-Short,0.5954898784034586,0.5549186589148215
Long-Short,0.4437810608490904,0.3860987985975939
Long-Short,0.6041336848474043,0.5335568326460125
Long-Short,0.1959833883074294,0.23134718178089533
Long-Short,0.5929084796076226,0.48906111165838206
Long-Short,0.6775114382340536,0.6001428341006496
Long-Short,0.4128931691328693,0.35617568753266393
Long-Short,0.06301663278523582,0.2599649404144751
Long-Short,0.2722593374308808,0.23957467755798312
Long-Short,0.6156158923795827,0.514878641497069
Long-Short,-0.1239179757743405,0.401536198300354
Long-Short,0.1419336405473498,0.21123326498081402
Long-Short,0.34592930573151226,0.29726212406285835
Long-Short,0.5009883815432706,0.4193103041435654
Long-Short,0.5443927252140723,0.5340437555923554
Long-Short,0.11392588434762227,0.2242135976579356
Long-Short,0.35347529790619636,0.2847623978461938
Long-Short,0.1810331113119611,0.23742785697532273
Long-Short,0.6627761080003602,0.5864534657145247
Long-Short,-0.0815081732510276,0.35867698620878474
Long-Short,0.26785213829174115,0.23232528089700766
Long-Short,0.33067770740870084,0.2739946692501883
Long-Short,0.5998667520512735,0.5856849529208213
Long-Short,0.4971620352527797,0.4846582593665801
Long-Short,0.4793279435544663,0.3959641794906152
Long-Short,0.5338499839375678,0.438335451475342
Long-Short,0.24728667118303457,0.2302559806232939
Long-Short,0.40144029110462975,0.31950106023739255
Long-Short,0.23867610046233215,0.28206194897866604
Long-Short,0.281963346773527,0.2406468606072529
Long-Short,0.5771147179643756,0.4783023166167214
Long-Short,-0.18987793631786998,0.4361248239050608
Long-Short,0.5900906234734632,0.492928531890313
Long-Short,0.4828525211284751,0.40205217016546607
Long-Short,0.3636813160616966,0.3020279395229657
Long-Short,0.6232518542178214,0.5467435543642879
Long-Short,0.4367983466079936,0.4564009596815564
Long-Short,0.538995711984601,0.4939075512591347
Long-Short,0.7737881134380494,0.7447697312508272
Long-Short,0.26451048940681365,0.23090251047877858
Long-Short,0.7747436077774249,0.6861180733125268
Long-Short,0.1786496905351926,0.2384853644439615
Long-Short,0.11818226156488584,0.2567671097908211
Long-Short,0.37131411196952097,0.32394045950718897
Long-Short,0.38805463988381,0.3192919026023906
Long-Short,0.39406275311219463,0.332646658331851
Long-Short,0.2428034194630811,0.22212685391129125
Long-Short,0.7310467835315958,0.6328595491532213
Long-Short,0.2440880167507407,0.23224638115068952
Long-Short,0.4501826132668795,0.40789846605871183
Long-Short,0.5438966677264426,0.44848201658749465
Long-Short,-0.17475182627485242,0.41881290116070163
Long-Short,0.4828861700052276,0.4242949731818566
Long-Short,0.14015906846666348,0.22369216401160452
Long-Short,0.5445952140351906,0.47006031104837775
Long-Short,0.32610640772809385,0.27575391713567526
Long-Short,-0.012946502316157849,0.34990602501020235
Long-Short,0.2606131834177734,0.2350564908522388
Long-Short,0.6113109616651413,0.5467929264834742
Long-Short,0.15394862128851308,0.22338017558199602
Long-Short,0.3708519101212195,0.3533318461805266
Long-Short,0.383929201096403,0.3072562623086013
Long-Short,0.6563682589208762,0.5560012012635548
Long-Short,-0.13398191391045278,0.3924034291197782
Long-Short,0.22155771296352877,0.2262017426591963
Long-Short,0.6967259051330473,0.6218651548862337
Long-Short,0.06292058649362511,0.31844602641188247
Long-Short,0.820591680130656,0.7132428392627751
Long-Short,0.658555518485155,0.569299364001512
Long-Short,0.26678217008506355,0.23198104525790286
Long-Short,0.24687513305584777,0.3278907269531215
Long-Short,0.35604065897602855,0.28897934131452024
Long-Short,0.4354056913192249,0.3471442324250915
Long-Short,0.48044467965121385,0.40392678162786394
Long-Short,0.12248115758698973,0.21950629018167758
Long-Short,0.07069189841138382,0.24714034068818852
Long-Short,0.6325912347774788,0.5324279781263431
Long-Short,-0.033967105935984204,0.32382697691414974
Long-Short,0.9812182097047601,0.9033365343908705
Long-Short,0.6703497374597024,0.5638670228150792
Long-Short,0.3225506766148727,0.27275666435701934
Long-Short,0.2612575412042147,0.23928464967529894
Long-Short,0.0701634599274092,0.23525762820547091
Long-Short,0.44422838542053467,0.3618934958504176
Long-Short,-0.029067094006491073,0.3013484203992769
Long-Short,0.1492720294255044,0.3901451655690853
Long-Short,0.24970569676982574,0.22595753846535033
Long-Short,0.34477656100435955,0.2779370733040866
Long-Short,0.07496920972830756,0.23202202118051596
Long-Short,0.4150037344521353,0.3526936737720793
Long-Short,0.33259886244281106,0.27374007374057174
Long-Short,0.5954608634564457,0.4914426647929215
Long-Short,-0.05899548296410809,0.32863915700008556
Long-Short,-0.19976301318828593,0.45229737737810294
Long-Short,0.45983148509835436,0.38569531105319
Long-Short,0.28431468047791875,0.24046860337032583
Long-Short,0.3650014496409854,0.2995186252772991
Long-Short,0.2872924671698489,0.24245424806327912
Long-Short,0.2563932728774677,0.22733463433062645
Long-Short,0.4729855885175837,0.3881866445711078
Long-Short,0.2912060312887671,0.2542954812526231
Long-Short,0.6251757315343974,0.5339153352557051
Long-Short,0.9457171759585798,0.8983805525679629
Long-Short,0.15054262420246634,0.214297829925649
Long-Short,0.7708055827854499,0.6760402572263138
Long-Short,0.4300068055189664,0.4600355619689942
Long-Short,0.5546741969110852,0.4592067787208592
Long-Short,0.23715988153840337,0.35911404563299615
Long-Short,0.5387373647022914,0.48473142704960476
Long-Short,-0.07383081569578412,0.33488974998115856
Long-Short,0.5635700669632691,0.4935696909422618
Long-Short,0.49924105993087053,0.41012418210453117
Long-Short,-0.07165561873174839,0.3324679642787784
Long-Short,0.3313273765790917,0.2784379687805044
Long-Short,0.5658653104341288,0.49635049359393707
Long-Short,0.38567777291345995,0.3175252131566674
Long-Short,-0.0398951493138584,0.30836993529241663
Long-Short,-0.026409181983231,0.39118212787492546
Long-Short,0.4879791184156659,0.41404892554103395
Long-Short,0.38268964671534667,0.30710334618236046
Long-Short,0.35796926803976403,0.28756342297584053
Long-Short,0.1951856820283719,0.24980778620938146
Long-Short,0.2967439530520519,0.3195629668035564
Long-Short,-0.045912216377518716,0.3421085617348753
Long-Short,-0.0933479013208679,0.3966769554311177
Long-Short,0.5494950065973974,0.44936937291254536
Long-Short,0.5236362036768808,0.44902269188976
Long-Short,0.573918379784824,0.47600154043791376
Long-Short,0.120648310168702,0.23222200653912448
Long-Short,0.4031026644367513,0.3212418959216444
Long-Short,0.23552843652244296,0.2276951138326323
Long-Short,0.3712119478165403,0.3311294871811189
Long-Short,0.47310666060776285,0.38827015329226616
Long-Short,0.6167455461190825,0.5211670590461233
Long-Short,0.10648832966452028,0.23001269273524236
Long-Short,0.34959498042824855,0.2827645079844173
Long-Short,0.030353001061422746,0.27815797373007145
Long-Short,0.6070947331392408,0.5027305067603611
Long-Short,0.14973136299603598,0.22216657633834774
Long-Short,0.27153877625389305,0.2481513893230448
Long-Short,0.5303211115776223,0.43880539865251633
Long-Short,0.2643037261939619,0.2346942299284949
Long-Short,0.2319692083798086,0.2903616477285772
Long-Short,0.6284682927901408,0.5299402852041682
Long-Short,0.15914219008673336,0.27419246994178953
Long-Short,0.402872571780019,0.32365601358164336
Long-Short,0.2445086166644018,0.23118292615918057
Long-Short,0.5843031008617032,0.5797289692254537
Long-Short,0.4335741669426737,0.3460743469471108
Long-Short,0.3576843057600465,0.2888417618904281
Long-Short,0.6013973112503506,0.5506318451974234
Long-Short,0.7796998950958431,0.6804429372380191
Long-Short,0.20293402544659417,0.2154036593189946
Long-Short,0.11286416558792486,0.2632318273824963
Long-Short,-0.09775709782878303,0.37199709804483466
Long-Short,0.8663696580357473,0.7861956608653969
Long-Short,0.15264467876490467,0.24871866807789392
Long-Short,0.04206057655188064,0.24896051741176167
Long-Short,0.13566936146633998,0.21303425169664209
Long-Short,0.9728063446959845,0.8972683675755295
Long-Short,0.12051962349945264,0.21909974913129618
Long-Short,0.04352222471313122,0.25021138502648316
Long-Short,0.7194273657275234,0.6131774185692113
Long-Short,0.3033994527216727,0.25084372382912457
Long-Short,0.6015206507574989,0.526857801383605
Long-Short,0.31997958642671975,0.29156017524657507
Long-Short,0.5324330218827507,0.43377068339018315
Long-Short,0.04384488470444543,0.2730237877519125
Long-Short,0.2574476204266869,0.25062442809666874
Long-Short,0.24308220249904247,0.339197159509464
Long-Short,0.8816026556449629,0.7804090840229764
Long-Short,0.7617500230765137,0.717433111654567
Long-Short,-0.031005927548390988,0.30262698640851016
Long-Short,0.4624334867747667,0.37498583944889646
Long-Short,0.34845327333361914,0.4251647539063876
Long-Short,0.1871307720886125,0.21091857898334324
Long-Short,-0.16317437696770826,0.40894277510495364
Long-Short,0.3869435048387836,0.3101423972485915
Long-Short,0.2223079395043569,0.3120036686555262
Long-Short,0.5953432206211937,0.49367215319897945
Long-Short,0.5204174099288474,0.44057687476893037
Long-Short,0.170474111597595,0.21436080774078767
Long-Short,0.24284097031198842,0.24465885728872808
Long-Short,-0.03398198932162125,0.30349985005095015
Long-Short,0.7168891855422947,0.6183995228685507
Long-Short,0.8965416610830654,0.7996338411698016
Long-Short,0.4450918524245059,0.3711072491692192
Long-Short,0.428358896014678,0.36768786884821025
Long-Short,0.5325813094652414,0.4969085315456692
Long-Short,0.15499383480188977,0.28873598250093735
Long-Short,0.5626000149101487,0.4604973638427618
Long-Short,-0.08427346823541015,0.3471272987861795
Long-Short,0.46066590647450045,0.37800331893130434
Long-Short,0.40288176477470067,0.3238269220144406
Long-Short,0.482854433812994,0.4378111949800301
Long-Short,0.06351029899715038,0.243419351933016
Long-Short,0.4281396449172333,0.40024321296439924
Long-Short,0.35319163777593265,0.2991096678114732
Long-Short,0.4671155823637521,0.4173059674923181
Long-Short,0.6068717560013852,0.5055664456037118
Long-Short,0.4129524944174283,0.46586208103706517
Long-Short,-0.17428976725571294,0.42136168993915823
Long-Short,0.22862543246611608,0.2355592825428787
Long-Short,0.22124160262118997,0.23729250412115352
Long-Short,0.3522142909755144,0.37705581718951714
Long-Short,0.52064775356399,0.4332631654472568
Long-Short,0.3843843198784165,0.30645384904028544
Long-Short,0.27701555777291614,0.3012609748940206
Long-Short,0.6356696006645869,0.5299730612916458
Long-Short,0.30363397864979697,0.2534015913160272
Long-Short,0.28088695278677045,0.24034917934881056
Long-Short,-0.024652101985965152,0.34148028486492626
Long-Short,0.355083086128619,0.38231794270006053
Long-Short,0.5981460796903226,0.5168542822817678
Long-Short,0.32751897995320134,0.2660871313104314
Long-Short,0.28844222991285867,0.29676157838662515
Long-Short,0.10583546887633244,0.2684470575194273
Long-Short,0.5282720477106926,0.4287485174005791
Long-Short,0.675928848834561,0.6115140741847669
Long-Short,0.14078097503733655,0.21497936037744597
Long-Short,0.029508465483567614,0.33210024965327817
Long-Short,0.4375621049242601,0.3985844303808532
Long-Short,0.27763373801719604,0.26508847116488926
Long-Short,0.7399401190249477,0.674038404494553
Long-Short,0.9557953026817301,0.8773184209854498
Long-Short,0.13168024905519457,0.2181332030483557
Long-Short,0.5132408048593341,0.41760912291211455
Long-Short,0.5349897803373669,0.4494230350899607
Long-Short,0.7698964223393665,0.6926101806777629
Long-Short,0.48746747611707386,0.49234216641085027
Long-Short,0.5405044041242367,0.48533017532893624
Long-Short,0.9607109542391525,0.8724019068931895
Long-Short,0.23224016443620463,0.22464104675012972
Long-Short,0.30112764751989285,0.25903219624214796
Long-Short,0.3582578064409292,0.2872729137537852
Long-Short,0.29906836412698895,0.2588381830010749
Long-Short,0.4560231691935483,0.39741878297699307
Long-Short,0.7869945852896032,0.7520644277117369
Long-Short,0.3321058766696793,0.3576691423141527
Long-Short,0.2494628642499782,0.2250107594813094
Long-Short,0.3674317379816261,0.3471297068080827
Long-Short,-0.17931040231547818,0.43873020644341126
Long-Short,0.20982082498429716,0.22842016245423702
Long-Short,0.38054630923386756,0.3412551569276137
Long-Short,0.6281904982407712,0.5236655148518946
Long-Short,0.02937399281899221,0.26456228229794915
Long-Short,0.09997791937248733,0.3051680808787569
Long-Short,0.9344637013570317,0.850846103505595
Long-Short,0.3756233710875539,0.3095520969702446
Long-Short,-0.13183895198427298,0.3804469998457839
Long-Short,0.5072704100399996,0.42972724981480886
Long-Short,0.015122020395882382,0.2676998390592514
Long-Short,-0.017929226345048677,0.29304931882021085
Long-Short,-0.20582302164894867,0.4527205485870093
Long-Short,0.45445221607453495,0.37962718964607206
Long-Short,0.16974913774615125,0.34264864143316565
Long-Short,0.21308545634900372,0.21748816219657177
Long-Short,0.3500619524813796,0.296216246837895
Long-Short,0.8995172123583073,0.8231984994434967
Long-Short,0.0882666001402978,0.23608495138109367
Long-Short,0.17759934042040632,0.21672685667003244
Long-Short,0.7290278834032341,0.7016448099671417
Long-Short,0.05581899837517761,0.3254842362118125
Long-Short,-0.09543962046038523,0.3701146358352712
Long-Short,-0.1424868017917421,0.39701596917810955
Long-Short,0.5434789470149789,0.49728148344693524
Long-Short,0.3668415131780607,0.3106010091404948
Long-Short,0.15524337362080318,0.21361115701711347
Long-Short,0.4085704513226447,0.3517542262482112
Long-Short,0.4750384523056621,0.3943469109151028
Long-Short,0.69812264582657,0.6339414061217417
Long-Short,0.442440031929235,0.35508497723029797
Long-Short,0.5187092074937224,0.475310266227551
Long-Short,0.5386033791516566,0.4593287796587671
Long-Short,0.07164948161376622,0.27397618651051087
Long-Short,0.38133325911209215,0.3847878271302199
Long-Short,0.2432345809393019,0.26368217242048575
Long-Short,0.2515111188760686,0.22780308003408223
Long-Short,0.0787048998098357,0.2305673424266656
Long-Short,0.10225314716083485,0.23689959364518745
Long-Short,0.3198857454860279,0.2782459658147154
Long-Short,0.5577746814158101,0.4763119609751496
Long-Short,0.7284057556841681,0.624796437153009
Long-Short,0.19813300879115886,0.24896701666980167
Long-Short,0.3886301234082315,0.3096890111676493
Long-Short,0.17456701965148402,0.24012508916002231
Long-Short,0.6439060318005317,0.5629509327338111
Long-Short,0.7242097440674651,0.6194101668187835
Long-Short,0.7051288001037602,0.6310623334142901
Long-Short,0.37877637537854547,0.33802105654579967
Long-Short,0.7186633275897678,0.6248553053018722
Long-Short,0.631608007405414,0.5669998706477507
Long-Short,0.23324231907686965,0.27398296212472995
Long-Short,0.5003793040989263,0.4035890121817094
Long-Short,0.8044662258240965,0.6969093875597364
Long-Short,0.1654739245213562,0.2093538888016797
Long-Short,0.39106294163902156,0.3228988783854052
Long-Short,0.2208190692110631,0.38238948884894985
Long-Short,0.38338849082441684,0.39097283058769955
Long-Short,0.7313898843211301,0.627389348899381
Long-Short,0.1442683895748271,0.22789277799163588
Long-Short,0.9753762834764564,0.8895696716257852
Long-Short,0.5403991073266989,0.44724272719613056
