Date,BAH,NOC,PLTR
2020-01-02,65.51140594482422,324.72412109375,
2020-01-03,66.21299743652344,342.3525085449219,
2020-01-06,67.27906036376953,343.10101318359375,
2020-01-07,66.8872299194336,342.3159484863281,
2020-01-08,67.47948455810547,338.04351806640625,
2020-01-09,69.35645294189453,339.9332275390625,
2020-01-10,69.84846496582031,341.7865295410156,
2020-01-13,71.44300079345703,344.0139465332031,
2020-01-14,71.49765014648438,342.04217529296875,
2020-01-15,72.34500885009766,347.1452941894531,
2020-01-16,71.97142028808594,350.35870361328125,
2020-01-17,72.34500885009766,346.8805236816406,
2020-01-21,71.65253448486328,345.2007751464844,
2020-01-22,70.84160614013672,342.6354675292969,
2020-01-23,71.41566467285156,348.2772521972656,
2020-01-24,71.03296661376953,348.40509033203125,
2020-01-27,70.6776123046875,346.0588684082031,
2020-01-28,71.57054901123047,348.5876770019531,
2020-01-29,71.27898406982422,349.3270568847656,
2020-01-30,71.75277709960938,351.3537902832031,
2020-01-31,71.10586547851562,341.95086669921875,
2020-02-03,71.57054901123047,332.0729675292969,
2020-02-04,71.47943115234375,330.30194091796875,
2020-02-05,71.22428131103516,335.770263671875,
2020-02-06,71.39742279052734,332.0729675292969,
2020-02-07,70.55003356933594,329.9459228515625,
2020-02-10,70.6047134399414,331.653076171875,
2020-02-11,70.41339874267578,335.9894714355469,
2020-02-12,69.31088256835938,335.7063903808594,
2020-02-13,69.73173522949219,335.952880859375,
2020-02-14,70.1251220703125,338.6369323730469,
2020-02-18,70.78385162353516,339.98797607421875,
2020-02-19,70.02448272705078,334.2640686035156,
2020-02-20,68.14900970458984,331.61651611328125,
2020-02-21,66.91390991210938,334.4386291503906,
2020-02-24,66.02650451660156,329.2892761230469,
2020-02-25,64.4712142944336,311.495849609375,
2020-02-26,65.78861999511719,306.3191223144531,
2020-02-27,65.57819366455078,303.7994079589844,
2020-02-28,65.23056030273438,301.2979736328125,
2020-03-02,67.74647521972656,307.84918212890625,
2020-03-03,68.26795196533203,301.7928466796875,
2020-03-04,70.4727783203125,317.9095153808594,
2020-03-05,69.06388092041016,300.3268737792969,
2020-03-06,69.7957763671875,301.407958984375,
2020-03-09,66.35584259033203,287.0412902832031,
2020-03-10,68.2953872680664,306.8412780761719,
2020-03-11,67.55435180664062,291.228515625,
2020-03-12,60.738525390625,266.16912841796875,
2020-03-13,64.03208923339844,288.1590576171875,
2020-03-16,58.405582427978516,258.9216003417969,
2020-03-17,60.363426208496094,292.5844421386719,
2020-03-18,63.71186828613281,295.94720458984375,
2020-03-19,58.6708984375,272.0423889160156,
2020-03-20,53.01698303222656,260.23193359375,
2020-03-23,52.49550247192383,247.25787353515625,
2020-03-24,57.83836364746094,257.7213439941406,
2020-03-25,59.58577346801758,264.2084655761719,
2020-03-26,62.5865592956543,294.2887878417969,
2020-03-27,62.51337814331055,286.00592041015625,
2020-03-30,65.21224975585938,287.4443664550781,
2020-03-31,62.796974182128906,277.2099304199219,
2020-04-01,63.67525100708008,281.2780456542969,
2020-04-02,64.48036193847656,287.9666748046875,
2020-04-03,64.09608459472656,287.34356689453125,
2020-04-06,67.64581298828125,304.4957275390625,
2020-04-07,65.30374145507812,298.2560729980469,
2020-04-08,65.75203704833984,302.05859375,
2020-04-09,67.92943572998047,308.4538879394531,
2020-04-13,65.94416809082031,310.4696350097656,
2020-04-14,69.40238189697266,319.5771789550781,
2020-04-15,68.44175720214844,315.45404052734375,
2020-04-16,69.26513671875,317.24072265625,
2020-04-17,70.6832046508789,326.4580383300781,
2020-04-20,69.42982482910156,315.1058044433594,
2020-04-21,67.23411560058594,305.73260498046875,
2020-04-22,68.2862319946289,313.3648986816406,
2020-04-23,69.00897979736328,307.7026062011719,
2020-04-24,69.40238189697266,310.8911437988281,
2020-04-27,70.53682708740234,315.930419921875,
2020-04-28,69.68599700927734,315.6738586425781,
2020-04-29,68.50579833984375,304.03753662109375,
2020-04-30,67.18838500976562,302.9747619628906,
2020-05-01,66.28265380859375,300.5833435058594,
2020-05-04,66.57542419433594,295.5439758300781,
2020-05-05,67.45369720458984,301.20635986328125,
2020-05-06,67.46284484863281,295.9746398925781,
2020-05-07,67.56348419189453,296.99163818359375,
2020-05-08,66.76754760742188,300.207763671875,
2020-05-11,66.45646667480469,300.04278564453125,
2020-05-12,65.15736389160156,298.2469482421875,
2020-05-13,64.40717315673828,293.619873046875,
2020-05-14,63.9680290222168,285.8043212890625,
2020-05-15,64.75480651855469,294.69189453125,
2020-05-18,64.63587951660156,303.43292236328125,
2020-05-19,66.00819396972656,299.6396789550781,
2020-05-20,68.24049377441406,293.56488037109375,
2020-05-21,68.49665069580078,300.6292419433594,
2020-05-22,69.35662841796875,298.61346435546875,
2020-05-26,69.75918579101562,297.03741455078125,
2020-05-27,70.1251220703125,314.2537536621094,
2020-05-28,72.03722381591797,314.02471923828125,
2020-05-29,72.97037506103516,308.4302673339844,
2020-06-01,72.95208740234375,304.26202392578125,
2020-06-02,73.57420349121094,300.9403381347656,
2020-06-03,73.5650634765625,309.1294860839844,
2020-06-04,73.78460693359375,308.9270935058594,
2020-06-05,73.6748275756836,314.7791442871094,
2020-06-08,73.98590087890625,320.9349670410156,
2020-06-09,73.1808090209961,315.1748962402344,
2020-06-10,74.7909927368164,313.9970397949219,
2020-06-11,70.57342529296875,295.3550720214844,
2020-06-12,70.7020263671875,292.3094177246094,
2020-06-15,70.64691925048828,288.5736389160156,
2020-06-16,71.61138916015625,298.8055725097656,
2020-06-17,73.0351791381836,296.55120849609375,
2020-06-18,73.74246978759766,292.4474182128906,
2020-06-19,73.2923812866211,287.6903381347656,
2020-06-22,73.4026107788086,290.3587341308594,
2020-06-23,73.49446868896484,282.57440185546875,
2020-06-24,70.91328430175781,277.7988586425781,
2020-06-25,71.21642303466797,277.6515808105469,
2020-06-26,68.33210754394531,277.7528076171875,
2020-06-29,69.60891723632812,284.3410339355469,
2020-06-30,71.45523834228516,282.88714599609375,
2020-07-01,72.99842071533203,283.5312805175781,
2020-07-02,73.08110809326172,285.2151794433594,
2020-07-06,71.13374328613281,287.4510498046875,
2020-07-07,69.25988006591797,280.1543884277344,
2020-07-08,69.32418060302734,277.05352783203125,
2020-07-09,69.13128662109375,263.1134948730469,
2020-07-10,69.17717742919922,268.6802978515625,
2020-07-13,65.83361053466797,269.0022888183594,
2020-07-14,66.32962799072266,271.9467468261719,
2020-07-15,66.59602355957031,276.74072265625,
2020-07-16,65.12633514404297,279.39990234375,
2020-07-17,66.36637878417969,282.33514404296875,
2020-07-20,66.84405517578125,277.412353515625,
2020-07-21,67.1196060180664,283.57733154296875,
2020-07-22,69.05779266357422,290.7635192871094,
2020-07-23,68.28618621826172,288.05841064453125,
2020-07-24,68.28618621826172,287.71795654296875,
2020-07-27,68.55257415771484,283.42083740234375,
2020-07-28,68.99349975585938,287.8835144042969,
2020-07-29,70.27027893066406,290.08270263671875,
2020-07-30,71.40013122558594,299.97418212890625,
2020-07-31,75.1019515991211,299.05401611328125,
2020-08-03,76.70945739746094,297.7474365234375,
2020-08-04,76.314453125,299.05401611328125,
2020-08-05,75.7908706665039,303.3786315917969,
2020-08-06,76.14910125732422,300.27783203125,
2020-08-07,77.77497100830078,302.97381591796875,
2020-08-10,77.76579284667969,308.91796875,
2020-08-11,79.03341674804688,314.549072265625,
2020-08-12,78.73947143554688,312.2947998046875,
2020-08-13,79.05290985107422,311.5771484375,
2020-08-14,79.6798095703125,314.7423400878906,
2020-08-17,78.97915649414062,312.6260986328125,
2020-08-18,79.1358871459961,310.6385803222656,
2020-08-19,79.4677734375,310.9238586425781,
2020-08-20,79.95639038085938,309.7829284667969,
2020-08-21,79.5783920288086,310.8777770996094,
2020-08-24,80.55561065673828,316.9139099121094,
2020-08-25,79.67057800292969,315.60723876953125,
2020-08-26,80.6478042602539,314.144287109375,
2020-08-27,81.66190338134766,321.1189270019531,
2020-08-28,81.83706665039062,318.5409851074219,
2020-08-31,81.1824951171875,316.563720703125,
2020-09-01,81.50517272949219,314.5032653808594,
2020-09-02,81.71719360351562,321.8765869140625,
2020-09-03,79.6798095703125,316.2126159667969,
2020-09-04,78.34305572509766,313.2558898925781,
2020-09-08,77.23676300048828,309.1257019042969,
2020-09-09,79.19119262695312,313.6069641113281,
2020-09-10,77.57786560058594,304.9308166503906,
2020-09-11,77.45803833007812,313.1173095703125,
2020-09-14,77.19068145751953,312.7199401855469,
2020-09-15,77.31974029541016,312.3226623535156,
2020-09-16,78.15866088867188,317.3583984375,
2020-09-17,78.19554901123047,317.7002258300781,
2020-09-18,78.038818359375,315.5381774902344,
2020-09-21,78.96995544433594,301.1148986816406,
2020-09-22,80.55561065673828,307.49945068359375,
2020-09-23,77.2920913696289,303.1198425292969,
2020-09-24,76.5361328125,300.0338134765625,
2020-09-25,78.2139892578125,303.0644226074219,
2020-09-28,78.31539154052734,304.4688415527344,
2020-09-29,77.66084289550781,300.5512390136719,
2020-09-30,76.499267578125,291.50543212890625,9.5
2020-10-01,76.56379699707031,288.1052551269531,9.460000038146973
2020-10-02,76.37940216064453,290.08251953125,9.199999809265137
2020-10-05,76.00143432617188,288.4471130371094,9.029999732971191
2020-10-06,75.83550262451172,285.48114013671875,9.899999618530273
2020-10-07,75.21781921386719,290.02716064453125,10.0
2020-10-08,75.00577545166016,295.37689208984375,10.0
2020-10-09,74.82139587402344,291.3114929199219,9.949999809265137
2020-10-12,75.19014739990234,292.52178955078125,9.890000343322754
2020-10-13,74.66468811035156,288.8351745605469,9.470000267028809
2020-10-14,75.93689727783203,290.9510803222656,9.34000015258789
2020-10-15,75.61422729492188,290.8864440917969,9.90999984741211
2020-10-16,75.82625579833984,292.19842529296875,9.710000038146973
2020-10-19,73.70589447021484,287.6617126464844,9.569999694824219
2020-10-20,73.32791900634766,285.5550842285156,9.270000457763672
2020-10-21,72.58119201660156,284.9267883300781,9.199999809265137
2020-10-22,72.31381225585938,279.95574951171875,9.680000305175781
2020-10-23,72.87618255615234,284.9822082519531,9.489999771118164
2020-10-26,71.79756164550781,286.2849426269531,9.949999809265137
2020-10-27,71.59473419189453,279.15191650390625,10.949999809265137
2020-10-28,68.81059265136719,271.33502197265625,10.850000381469727
2020-10-29,69.42828369140625,270.1616516113281,10.75
2020-10-30,72.369140625,267.78692626953125,10.130000114440918
2020-11-02,74.84906768798828,274.079345703125,10.539999961853027
2020-11-03,77.14458465576172,281.64666748046875,10.5
2020-11-04,80.92435455322266,291.64410400390625,10.720000267028809
2020-11-05,79.55997467041016,284.030517578125,11.880000114440918
2020-11-06,79.83653259277344,278.4496765136719,13.829999923706055
2020-11-09,79.70747375488281,278.375732421875,14.670000076293945
2020-11-10,79.82730102539062,290.6000061035156,14.0
2020-11-11,79.31104278564453,286.3958435058594,15.960000038146973
2020-11-12,79.76277160644531,282.94952392578125,14.579999923706055
2020-11-13,81.03032684326172,288.0128479003906,15.800000190734863
2020-11-16,82.69571685791016,288.95526123046875,15.930000305175781
2020-11-17,82.49217224121094,288.8629455566406,17.850000381469727
2020-11-18,81.51144409179688,286.98724365234375,17.899999618530273
2020-11-19,81.55770111083984,285.9524230957031,18.979999542236328
2020-11-20,80.66949462890625,283.1250305175781,18.149999618530273
2020-11-23,81.28937530517578,283.1896667480469,21.040000915527344
2020-11-24,81.25238037109375,286.4143371582031,23.81999969482422
2020-11-25,81.41891479492188,288.52105712890625,29.049999237060547
2020-11-27,81.53919219970703,284.0837707519531,27.65999984741211
2020-11-30,80.29940795898438,280.5841064453125,27.110000610351562
2020-12-01,82.52919006347656,279.5073547363281,25.670000076293945
2020-12-02,81.91853332519531,277.34442138671875,22.510000228881836
2020-12-03,81.77049255371094,281.67022705078125,24.030000686645508
2020-12-04,81.81676483154297,285.19775390625,23.850000381469727
2020-12-07,81.99256896972656,279.41461181640625,28.940000534057617
2020-12-08,81.44668579101562,280.3056945800781,28.59000015258789
2020-12-09,80.86380004882812,281.94879150390625,26.6299991607666
2020-12-10,81.0858383178711,277.02886962890625,27.040000915527344
2020-12-11,81.20611572265625,279.0154113769531,27.200000762939453
2020-12-14,81.68722534179688,276.62969970703125,27.239999771118164
2020-12-15,82.55693817138672,277.10308837890625,26.43000030517578
2020-12-16,83.89850616455078,280.3521423339844,25.920000076293945
2020-12-17,82.3811264038086,279.117431640625,27.229999542236328
2020-12-18,83.08428955078125,281.391845703125,25.969999313354492
2020-12-21,81.11360931396484,276.2676086425781,28.510000228881836
2020-12-22,80.67874145507812,275.0701904296875,28.040000915527344
2020-12-23,80.94705200195312,279.0989074707031,28.690000534057617
2020-12-24,80.83602905273438,278.11492919921875,27.75
2020-12-28,81.07658386230469,281.28961181640625,25.6299991607666
2020-12-29,80.69725036621094,279.40521240234375,24.65999984741211
2020-12-30,80.47520446777344,280.9090576171875,25.100000381469727
2020-12-31,80.66023254394531,282.8677673339844,23.549999237060547
2021-01-04,79.54998016357422,273.62200927734375,23.3700008392334
2021-01-05,80.17912292480469,275.32073974609375,24.600000381469727
2021-01-06,82.05730438232422,277.68792724609375,23.540000915527344
2021-01-07,84.05579376220703,271.5983581542969,25.0
2021-01-08,84.74971008300781,267.65313720703125,25.200000762939453
2021-01-11,84.55538940429688,273.6034851074219,25.93000030517578
2021-01-12,85.75818634033203,276.20269775390625,26.18000030517578
2021-01-13,84.52764129638672,277.9848937988281,25.5
2021-01-14,84.62016296386719,281.28961181640625,24.920000076293945
2021-01-15,85.28633117675781,279.182373046875,25.639999389648438
2021-01-19,86.87769317626953,276.6481628417969,26.6200008392334
2021-01-20,87.89541625976562,277.353759765625,26.34000015258789
2021-01-21,87.70111846923828,275.58062744140625,25.979999542236328
2021-01-22,88.755859375,276.77813720703125,32.58000183105469
2021-01-25,90.26395416259766,277.8828125,36.22999954223633
2021-01-26,90.52301788330078,272.0903015136719,35.369998931884766
2021-01-27,90.27320861816406,271.28277587890625,39.0
2021-01-28,88.26551818847656,272.01605224609375,35.65999984741211
2021-01-29,78.80056762695312,266.0565185546875,35.18000030517578
2021-02-01,77.48675537109375,271.3477478027344,33.959999084472656
2021-02-02,77.15367889404297,278.4862060546875,31.020000457763672
2021-02-03,75.71033477783203,279.17315673828125,31.760000228881836
2021-02-04,77.16293334960938,280.20355224609375,32.04999923706055
2021-02-05,75.95089721679688,277.3630676269531,34.04999923706055
2021-02-08,75.82136535644531,278.6069641113281,36.04999923706055
2021-02-09,76.9408950805664,281.9952087402344,38.16999816894531
2021-02-10,77.29243469238281,281.85595703125,35.70000076293945
2021-02-11,78.61212158203125,278.142822265625,33.11000061035156
2021-02-12,76.7534408569336,276.0355529785156,31.90999984741211
2021-02-16,75.48954772949219,270.020263671875,27.84000015258789
2021-02-17,74.99700927734375,275.86846923828125,27.079999923706055
2021-02-18,74.00262451171875,276.4996643066406,25.170000076293945
2021-02-19,73.14763641357422,275.92413330078125,29.0
2021-02-22,71.80939483642578,276.5738830566406,28.0
2021-02-23,71.52130126953125,277.2608947753906,26.75
2021-02-24,72.48782348632812,280.0921630859375,26.389999389648438
2021-02-25,72.61793518066406,280.2406921386719,23.959999084472656
2021-02-26,71.6885986328125,272.0509948730469,23.899999618530273
2021-03-01,73.77957916259766,273.7299499511719,24.809999465942383
2021-03-02,73.4822006225586,278.6923522949219,24.479999542236328
2021-03-03,73.1104736328125,278.9908447265625,23.59000015258789
2021-03-04,71.26111602783203,277.5076904296875,24.729999542236328
2021-03-05,71.32615661621094,280.6791076660156,23.950000762939453
2021-03-08,72.72013854980469,285.0723876953125,22.520000457763672
2021-03-09,72.52499389648438,278.2445983886719,24.260000228881836
2021-03-10,72.87814331054688,279.83026123046875,24.75
2021-03-11,73.22199249267578,279.27996826171875,26.729999542236328
2021-03-12,72.99895477294922,281.4999694824219,26.920000076293945
2021-03-15,74.93197631835938,285.1843566894531,26.790000915527344
2021-03-16,73.82605743408203,285.2776794433594,25.610000610351562
2021-03-17,74.3929443359375,289.6896667480469,25.209999084472656
2021-03-18,74.87621307373047,293.7658996582031,23.979999542236328
2021-03-19,74.11414337158203,287.8987121582031,24.31999969482422
2021-03-22,74.1884994506836,293.08489990234375,24.219999313354492
2021-03-23,74.3929443359375,293.01959228515625,23.260000228881836
2021-03-24,74.09556579589844,294.7825927734375,21.8799991607666
2021-03-25,74.69962310791016,299.59564208984375,22.579999923706055
2021-03-26,74.1234359741211,297.57147216796875,22.579999923706055
2021-03-29,75.6661376953125,301.4238586425781,21.729999542236328
2021-03-30,75.06204986572266,300.9854431152344,22.040000915527344
2021-03-31,74.83902740478516,301.88092041015625,23.290000915527344
2021-04-01,75.9356460571289,300.5750427246094,23.06999969482422
2021-04-05,77.77571868896484,308.4195861816406,23.440000534057617
2021-04-06,76.6697998046875,308.8952941894531,23.270000457763672
2021-04-07,76.41889190673828,311.516357421875,22.899999618530273
2021-04-08,76.22372436523438,313.52191162109375,23.40999984741211
2021-04-09,76.44678497314453,317.0943603515625,24.040000915527344
2021-04-12,77.162353515625,317.78460693359375,23.34000015258789
2021-04-13,76.70699310302734,315.84442138671875,25.420000076293945
2021-04-14,76.94860076904297,318.8386535644531,23.700000762939453
2021-04-15,77.4690170288086,321.42236328125,23.149999618530273
2021-04-16,78.68644714355469,323.1387023925781,22.469999313354492
2021-04-19,78.83515167236328,321.46905517578125,21.940000534057617
2021-04-20,77.49690246582031,321.9354248046875,21.780000686645508
2021-04-21,78.008056640625,322.2898864746094,22.6299991607666
2021-04-22,77.79430389404297,320.34039306640625,22.860000610351562
2021-04-23,77.4690170288086,319.0437927246094,23.40999984741211
2021-04-26,76.85567474365234,315.0888366699219,24.110000610351562
2021-04-27,77.0322494506836,317.0196838378906,23.8799991607666
2021-04-28,76.0099868774414,315.62054443359375,23.850000381469727
2021-04-29,77.45044708251953,328.5394287109375,23.3700008392334
2021-04-30,77.08799743652344,330.6101989746094,23.040000915527344
2021-05-03,77.9429931640625,336.7290954589844,22.299999237060547
2021-05-04,79.56002044677734,343.3704528808594,21.639999389648438
2021-05-05,77.80359649658203,347.91302490234375,21.149999618530273
2021-05-06,78.11956787109375,345.17059326171875,20.09000015258789
2021-05-07,78.16604614257812,345.7116394042969,19.75
2021-05-10,77.4690170288086,348.66851806640625,18.469999313354492
2021-05-11,75.92633056640625,343.538330078125,20.209999084472656
2021-05-12,74.98770904541016,338.73455810546875,18.889999389648438
2021-05-13,77.23670196533203,345.1799621582031,18.3700008392334
2021-05-14,77.27388763427734,346.62579345703125,20.079999923706055
2021-05-17,77.37610626220703,347.80108642578125,20.459999084472656
2021-05-18,76.53970336914062,343.8367614746094,21.239999771118164
2021-05-19,75.59178924560547,345.9635314941406,20.670000076293945
2021-05-20,76.26091003417969,346.9522399902344,20.610000610351562
2021-05-21,77.71065521240234,345.5531005859375,20.75
2021-05-24,79.68083190917969,347.1573791503906,21.219999313354492
2021-05-25,79.02101135253906,345.11468505859375,21.479999542236328
2021-05-26,79.63438415527344,342.0644836425781,22.1200008392334
2021-05-27,79.4206314086914,345.5531005859375,22.700000762939453
2021-05-28,78.9280776977539,342.72412109375,22.950000762939453
2021-06-01,78.9559555053711,342.489990234375,23.059999465942383
2021-06-02,79.98751068115234,343.97930908203125,24.450000762939453
2021-06-03,79.19758605957031,343.3236999511719,23.6299991607666
2021-06-04,79.56002044677734,353.62774658203125,24.030000686645508
2021-06-07,80.0711669921875,348.31646728515625,24.459999084472656
2021-06-08,80.15480041503906,347.63262939453125,24.3799991607666
2021-06-09,81.21421813964844,349.0284118652344,24.170000076293945
2021-06-10,81.97628021240234,348.9440612792969,24.139999389648438
2021-06-11,81.90193176269531,351.3327941894531,24.670000076293945
2021-06-14,81.68728637695312,348.6817321777344,25.0
2021-06-15,81.88327026367188,351.27655029296875,24.40999984741211
2021-06-16,81.91127014160156,348.6631164550781,24.799999237060547
2021-06-17,81.81795501708984,345.3751525878906,25.450000762939453
2021-06-18,80.78203582763672,343.9606018066406,25.3700008392334
2021-06-21,82.34989166259766,349.67474365234375,25.420000076293945
2021-06-22,82.6952133178711,349.0003356933594,25.399999618530273
2021-06-23,81.3233413696289,346.8551330566406,26.270000457763672
2021-06-24,80.69805908203125,346.29315185546875,26.530000686645508
2021-06-25,81.64063262939453,349.6934814453125,26.780000686645508
2021-06-28,80.10076904296875,346.7895202636719,27.3799991607666
2021-06-29,79.42882537841797,337.51593017578125,26.6299991607666
2021-06-30,79.49415588378906,340.4384765625,26.360000610351562
2021-07-01,80.4367446899414,344.3634033203125,24.719999313354492
2021-07-02,80.95935821533203,345.8434753417969,24.440000534057617
2021-07-06,81.33267211914062,344.3915100097656,24.68000030517578
2021-07-07,83.01250457763672,347.7731628417969,22.889999389648438
2021-07-08,82.3779067993164,346.53668212890625,23.079999923706055
2021-07-09,82.87252044677734,348.2976989746094,23.290000915527344
